category,period,name1,name2,value,lower_bound,upper_bound
delta,0,y1,constant,,-inf,inf
delta,0,y1,x1,,-inf,inf
delta,0,y2,constant,,-inf,inf
delta,0,y2,x1,,-inf,inf
delta,0,y3,constant,,-inf,inf
delta,0,y3,x1,,-inf,inf
delta,0,y4,constant,,-inf,inf
delta,0,y4,x1,,-inf,inf
delta,0,y5,constant,,-inf,inf
delta,0,y5,x1,,-inf,inf
delta,0,y6,constant,,-inf,inf
delta,0,y6,x1,,-inf,inf
delta,0,y7,constant,,-inf,inf
delta,0,y7,x1,,-inf,inf
delta,0,y8,constant,,-inf,inf
delta,0,y8,x1,,-inf,inf
delta,0,y9,constant,,-inf,inf
delta,0,y9,x1,,-inf,inf
delta,0,Q1_fac1,constant,,-inf,inf
delta,0,Q1_fac1,x1,,-inf,inf
delta,1,y1,constant,,-inf,inf
delta,1,y1,x1,,-inf,inf
delta,1,y2,constant,,-inf,inf
delta,1,y2,x1,,-inf,inf
delta,1,y3,constant,,-inf,inf
delta,1,y3,x1,,-inf,inf
delta,1,y4,constant,,-inf,inf
delta,1,y4,x1,,-inf,inf
delta,1,y5,constant,,-inf,inf
delta,1,y5,x1,,-inf,inf
delta,1,y6,constant,,-inf,inf
delta,1,y6,x1,,-inf,inf
delta,1,Q1_fac1,constant,,-inf,inf
delta,1,Q1_fac1,x1,,-inf,inf
delta,2,y1,constant,,-inf,inf
delta,2,y1,x1,,-inf,inf
delta,2,y2,constant,,-inf,inf
delta,2,y2,x1,,-inf,inf
delta,2,y3,constant,,-inf,inf
delta,2,y3,x1,,-inf,inf
delta,2,y4,constant,,-inf,inf
delta,2,y4,x1,,-inf,inf
delta,2,y5,constant,,-inf,inf
delta,2,y5,x1,,-inf,inf
delta,2,y6,constant,,-inf,inf
delta,2,y6,x1,,-inf,inf
delta,2,Q1_fac1,constant,,-inf,inf
delta,2,Q1_fac1,x1,,-inf,inf
delta,3,y1,constant,,-inf,inf
delta,3,y1,x1,,-inf,inf
delta,3,y2,constant,,-inf,inf
delta,3,y2,x1,,-inf,inf
delta,3,y3,constant,,-inf,inf
